Amp training started. 2016-05-26T13:30:35

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 8 cores.

Training on 26150 images.
Hashing images...
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 38317a96867c5c573fa719c038849261
Warning: Duplicate image (based on identical hash). Was this expected? Hash: cb1d5f83d5f8d1c51bf1261b5b23b847
Warning: Duplicate image (based on identical hash). Was this expected? Hash: cd16fc8bb687b791ff7325aececcd269
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7a93a99776061c648d47cc6378e406d3
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2e09a9f0b21f45fd21689f1e0ee577fa
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 0f31cad8216150007090bba10aad93d7
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7e2e9fc72bdc249ad212c468583837d0
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2da64aa83a4206c7d29647fa4ae9daea
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 832a423d9009b52454fa0bb1949dcb63
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 05f2e18685244fe57e37558f1b33c2c1
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7b9d5fd1f72a37e09e574691dc9e6cf2
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 760892c37fbd53425fed708d7149b73d
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 497dad9f7769e61747781dd4b4525388
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 4aba676ce84a9577d9b3044445c7d535
Warning: Duplicate image (based on identical hash). Was this expected? Hash: b521f94e8370b69ee5e0ae7de13d122d
Warning: Duplicate image (based on identical hash). Was this expected? Hash: ce47c9467bacc31d823f0bd8c24dafea
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 53726053344084f5062f38db2a21dfb2
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 1395567227d018d041d36c5a1e8e4f95
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 67695f82b94c3ff79ff641867b8ec197
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 137d96e1ccf91c0f7a54ef38d36cb8b0
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2969ec4f321ae5c9f0107d1debf50c12
 26129 unique images after hashing.
 ...hashing completed. 0.4 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 7]
 Cu: [2, 7]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 26129 of 26129 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-Nvje4e.json.
  Processor 1 calculations stored in file /tmp/fp-jkWyFw.json.
  Processor 2 calculations stored in file /tmp/fp-zvMH9d.json.
  Processor 3 calculations stored in file /tmp/fp-d1RCjt.json.
  Processor 4 calculations stored in file /tmp/fp-wGFsDk.json.
  Processor 5 calculations stored in file /tmp/fp-uS_GHq.json.
  Processor 6 calculations stored in file /tmp/fp-3z7bil.json.
  Processor 7 calculations stored in file /tmp/fp-TpS45y.json.
 Calculated 26129 new images. 10.6 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ../fingerprints.json. 0.6 min.
 ...all fingerprint operations complete. 11.4 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.1 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
 1523 140.79 38532608.58 -273691.66 -235748.42 0.00 0.15 False(3)
 1524 140.86 283714437.19 -2014176.38 -235630.61 0.00 0.31 False(3)
 1525 140.93 408882204.16 -2901330.33 -235512.85 0.00 0.18 False(3)
 1526 141.00 37563211.17 -266406.36 -235395.15 0.00 0.75 False(3)
 1527 141.07 39279209.36 -278437.37 -235277.51 0.00 0.12 False(3)
 1528 141.14 35238626.07 -249670.17 -235159.93 0.00 0.37 False(3)
 1529 141.21 211456510.88 -1497447.69 -235042.41 0.00 0.56 False(3)
 1530 141.28 556566361.22 -3939403.43 -234924.95 0.00 0.49 False(3)
 1531 141.35 62434617.24 -441694.37 -234807.55 0.00 0.46 False(3)
 1532 141.42 56305755.73 -398136.61 -234690.20 0.00 0.56 False(3)
 1533 141.49 35361165.64 -249912.97 -234572.91 0.00 0.82 False(3)
 1534 141.56 461907031.53 -3262869.51 -234455.69 0.00 0.04 False(3)
 1535 141.64 91334744.10 -644857.95 -234338.52 0.00 0.75 False(3)
 1536 141.71 35201845.92 -248414.18 -234221.41 0.00 0.07 False(3)
 1537 141.78 132544256.34 -934877.63 -234104.35 0.00 0.78 False(3)
 1538 141.85 44648043.64 -314759.75 -233987.36 0.00 0.05 False(3)
 1539 141.92 47143001.56 -332182.61 -233870.43 0.00 0.61 False(3)
 1540 141.99 49287172.54 -347117.48 -233753.55 0.00 0.30 False(3)
 1541 142.06 33823357.15 -238090.57 -233636.73 0.00 0.81 False(3)
 1542 142.13 37454518.87 -263519.41 -233519.97 0.00 0.90 False(3)
 1543 142.20 59664134.61 -419570.21 -233403.27 0.00 0.24 False(3)
 1544 142.27 37322814.90 -262330.38 -233286.63 0.00 0.04 False(3)
 1545 142.35 1279134669.78 -8986144.14 -233170.04 0.00 0.17 False(3)
 1546 142.42 4197727618.32 -29475031.08 -233053.51 0.00 0.77 False(3)
 1547 142.49 35594116.33 -249805.01 -232937.04 0.00 0.02 False(3)
 1548 142.56 73262658.97 -513911.70 -232820.63 0.00 0.95 False(3)
 1549 142.63 78519314.70 -550510.03 -232704.28 0.00 0.63 False(3)
 1550 142.70 54142465.25 -379410.78 -232587.99 0.00 0.30 False(3)
 1551 142.77 111816698.19 -783179.33 -232471.75 0.00 0.67 False(3)
 1552 142.84 40090625.56 -280659.85 -232355.57 0.00 0.16 False(3)
 1553 142.92 204154055.71 -1428493.86 -232239.45 0.00 0.30 False(3)
 1554 142.99 3051890402.32 -21343822.80 -232123.39 0.00 0.42 False(3)
 1555 143.06 39311056.13 -274789.98 -232007.39 0.00 0.55 False(3)
 1556 143.13 3310779251.69 -23131261.17 -231891.44 0.00 0.97 False(3)
 1557 143.20 37978297.98 -265208.53 -231775.56 0.00 0.70 False(3)
 1558 143.27 39236695.45 -273859.19 -231659.73 0.00 0.44 False(3)
 1559 143.34 36203487.16 -252562.12 -231543.95 0.00 0.10 False(3)
 1560 143.42 693485547.58 -4835463.73 -231428.24 0.00 0.11 False(3)
 1561 143.49 36761606.19 -256199.40 -231312.58 0.00 0.62 False(3)
 1562 143.56 38599835.65 -268875.97 -231196.99 0.00 0.27 False(3)
 1563 143.63 35945463.82 -250261.20 -231081.44 0.00 0.89 False(3)
 1564 143.70 4935004401.90 -34341549.59 -230965.96 0.00 0.03 False(3)
 1565 143.78 38047116.07 -264628.73 -230850.54 0.00 0.11 False(3)
 1566 143.85 35023178.11 -243474.63 -230735.17 0.00 0.25 False(3)
 1567 143.92 36447728.72 -253251.21 -230619.86 0.00 0.73 False(3)
 1568 143.99 1242199726.91 -8626912.66 -230504.61 0.00 0.07 False(3)
 1569 144.06 141747920.29 -983928.58 -230389.41 0.00 0.49 False(3)
 1570 144.14 34176808.81 -237116.24 -230274.27 0.00 0.19 False(3)
 1571 144.21 41149623.68 -285350.45 -230159.20 0.00 0.31 False(3)
 1572 144.28 72699296.15 -503878.47 -230044.17 0.00 0.79 False(3)
 1573 144.35 67803663.77 -469712.01 -229929.21 0.00 0.96 False(3)
 1574 144.42 170039040.49 -1177362.12 -229814.30 0.00 0.76 False(3)
 1575 144.50 159429085.75 -1103346.39 -229699.45 0.00 0.32 False(3)
 1576 144.57 4918019936.03 -34018684.29 -229584.66 0.00 0.79 False(3)
 1577 144.64 105031375.05 -726154.76 -229469.92 0.00 0.92 False(3)
 1578 144.71 40453185.72 -279541.16 -229355.25 0.00 0.58 False(3)
 1579 144.79 84578908.08 -584168.35 -229240.63 0.00 0.60 False(3)
 1580 144.86 552344582.80 -3813018.87 -229126.06 0.00 0.66 False(3)
 1581 144.93 35310580.90 -243638.90 -229011.56 0.00 0.94 False(3)
 1582 145.00 36213093.58 -249741.26 -228897.11 0.00 0.11 False(3)
 1583 145.07 37224371.03 -256587.18 -228782.72 0.00 0.65 False(3)
 1584 145.15 38965604.50 -268455.25 -228668.38 0.00 0.38 False(3)
 1585 145.22 43828829.71 -301809.75 -228554.11 0.00 0.99 False(3)
 1586 145.29 40251148.48 -277034.96 -228439.89 0.00 0.33 False(3)
 1587 145.37 32578157.47 -224112.32 -228325.72 inf 0.62 True(3)
 1588 145.44 34450821.62 -236876.35 -224000.32 0.00 0.75 False(3)
 1589 145.51 57132110.66 -392631.63 -223888.37 0.00 0.26 False(3)
 1590 145.58 68878640.38 -473121.29 -223776.48 0.00 0.49 False(3)
 1591 145.66 42269306.51 -290199.03 -223664.65 0.00 0.89 False(3)
 1592 145.73 44927106.28 -308291.95 -223552.87 0.00 0.55 False(3)
 1593 145.80 110395929.15 -757163.56 -223441.15 0.00 0.93 False(3)
 1594 145.87 1661709317.68 -11391334.62 -223329.49 0.00 0.61 False(3)
 1595 145.95 191307881.96 -1310796.66 -223217.88 0.00 0.24 False(3)
 1596 146.02 34161982.71 -233952.90 -223106.33 0.00 0.72 False(3)
 1597 146.09 34280927.63 -234650.15 -222994.83 0.00 0.41 False(3)
 1598 146.17 43224191.59 -295718.21 -222883.39 0.00 0.13 False(3)
 1599 146.24 55208873.85 -377522.62 -222772.00 0.00 0.84 False(3)
 1600 146.31 37596074.84 -256956.44 -222660.67 0.00 0.97 False(3)
 1601 146.39 40058821.14 -273651.65 -222549.40 0.00 0.88 False(3)
 1602 146.46 67280992.97 -459383.30 -222438.18 0.00 0.93 False(3)
 1603 146.53 40960362.94 -279530.70 -222327.01 0.00 0.10 False(3)
 1604 146.61 47301336.19 -322642.84 -222215.91 0.00 0.01 False(3)
 1605 146.68 124004512.22 -845413.19 -222104.85 0.00 0.21 False(3)
 1606 146.75 51259624.01 -349292.98 -221993.86 0.00 0.12 False(3)
 1607 146.83 51896850.60 -353458.43 -221882.92 0.00 0.73 False(3)
 1608 146.90 63582333.55 -432829.36 -221772.03 0.00 0.87 False(3)
 1609 146.97 76663988.99 -521620.41 -221661.20 0.00 0.78 False(3)
 1610 147.05 4560544767.01 -31014357.60 -221550.42 0.00 0.57 False(3)
 1611 147.12 120545895.06 -819372.53 -221439.70 0.00 0.09 False(3)
 1612 147.19 46218339.35 -313997.52 -221329.04 0.00 0.18 False(3)
 1613 147.27 32932100.72 -223621.84 -221218.43 0.00 0.73 False(3)
 1614 147.34 195434115.78 -1326410.87 -221107.88 0.00 0.37 False(3)
 1615 147.41 40941053.11 -277727.96 -220997.38 0.00 0.59 False(3)
 1616 147.49 40607007.32 -275324.27 -220886.93 0.00 0.85 False(3)
 1617 147.56 42162364.86 -285727.06 -220776.55 0.00 0.39 False(3)
 1618 147.64 36112092.97 -244603.11 -220666.21 0.00 0.55 False(3)
 1619 147.71 260701310.10 -1764962.34 -220555.93 0.00 0.68 False(3)
 1620 147.78 476219917.35 -3222424.07 -220445.71 0.00 0.88 False(3)
 1621 147.86 96505921.71 -652697.59 -220335.54 0.00 0.58 False(3)
 1622 147.93 193006209.37 -1304704.72 -220225.43 0.00 0.32 False(3)
 1623 148.00 38150735.17 -257766.67 -220115.37 0.00 0.55 False(3)
 1624 148.08 45974028.25 -310469.77 -220005.37 0.00 0.48 False(3)
 1625 148.15 34671840.08 -234027.32 -219895.42 0.00 0.54 False(3)
 1626 148.23 1072870550.83 -7238022.08 -219785.53 0.00 0.46 False(3)
 1627 148.30 137318721.11 -925945.10 -219675.69 0.00 0.07 False(3)
 1628 148.38 38484946.27 -259375.70 -219565.91 0.00 0.58 False(3)
 1629 148.45 39584185.43 -266650.87 -219456.18 0.00 0.52 False(3)
 1630 148.52 37277348.31 -250985.84 -219346.51 0.00 0.20 False(3)
 1631 148.60 32231793.67 -216906.01 -219236.89 inf 0.71 True(3)
 1632 148.67 38889796.06 -261580.69 -216797.61 0.00 0.29 False(3)
 1633 148.75 1244250471.86 -8364899.79 -216689.27 0.00 0.70 False(3)
 1634 148.82 49123067.66 -330081.60 -216580.98 0.00 0.07 False(3)
 1635 148.90 34200700.04 -229696.16 -216472.74 0.00 0.62 False(3)
 1636 148.97 40984820.65 -275121.60 -216364.56 0.00 0.55 False(3)
 1637 149.04 46905346.82 -314707.37 -216256.43 0.00 0.77 False(3)
 1638 149.12 34706756.28 -232745.61 -216148.36 0.00 0.46 False(3)
 1639 149.19 57378939.93 -384594.34 -216040.34 0.00 0.30 False(3)
 1640 149.27 733002759.08 -4910648.93 -215932.37 0.00 0.95 False(3)
 1641 149.34 71067790.84 -475870.74 -215824.46 0.00 0.09 False(3)
 1642 149.42 36360910.80 -243351.40 -215716.60 0.00 0.34 False(3)
 1643 149.49 40942521.08 -273877.64 -215608.80 0.00 0.82 False(3)
 1644 149.57 64780299.58 -433119.62 -215501.04 0.00 0.33 False(3)
 1645 149.64 42949836.46 -287018.13 -215393.35 0.00 0.96 False(3)
 1646 149.72 41820054.23 -279328.54 -215285.71 0.00 0.63 False(3)
 1647 149.79 34529010.23 -230514.24 -215178.12 0.00 0.81 False(3)
 1648 149.87 8325064997.91 -55550013.24 -215070.58 0.00 0.55 False(3)
 1649 149.94 77144798.57 -514500.84 -214963.10 0.00 0.98 False(3)
 1650 150.02 44101387.94 -293977.85 -214855.67 0.00 0.98 False(3)
 1651 150.09 79183014.70 -527566.59 -214748.30 0.00 0.82 False(3)
 1652 150.17 42536793.26 -283264.99 -214640.98 0.00 0.36 False(3)
 1653 150.24 34935486.01 -232529.39 -214533.71 0.00 0.36 False(3)
 1654 150.32 102560026.05 -682294.86 -214426.50 0.00 0.69 False(3)
 1655 150.39 37861944.87 -251755.98 -214319.34 0.00 0.19 False(3)
 1656 150.47 130795387.66 -869265.05 -214212.23 0.00 0.41 False(3)
 1657 150.54 121556468.93 -807459.55 -214105.18 0.00 0.29 False(3)
 1658 150.62 111518453.28 -740410.11 -213998.18 0.00 0.41 False(3)
 1659 150.69 36329944.57 -241086.70 -213891.23 0.00 0.79 False(3)
 1660 150.77 36191434.55 -240047.52 -213784.34 0.00 0.35 False(3)
 1661 150.84 78584958.35 -520971.24 -213677.50 0.00 0.87 False(3)
 1662 150.92 424242340.55 -2811067.29 -213570.72 0.00 0.62 False(3)
 1663 150.99 69432426.23 -459835.48 -213463.99 0.00 0.09 False(3)
 1664 151.07 35955283.61 -238004.83 -213357.31 0.00 0.90 False(3)
 1665 151.15 318987546.54 -2110472.42 -213250.68 0.00 0.24 False(3)
 1666 151.22 66455380.61 -439459.65 -213144.11 0.00 0.51 False(3)
 1667 151.30 34042596.75 -225006.18 -213037.59 0.00 0.27 False(3)
 1668 151.37 39119547.53 -258433.31 -212931.13 0.00 0.27 False(3)
 1669 151.45 408436273.33 -2696881.64 -212824.71 0.00 0.24 False(3)
 1670 151.52 840565036.31 -5547429.73 -212718.35 0.00 0.40 False(3)
 1671 151.60 1160821010.69 -7657176.46 -212612.05 0.00 0.86 False(3)
 1672 151.67 720220810.52 -4748451.08 -212505.79 0.00 0.93 False(3)
 1673 151.75 83837176.36 -552466.38 -212399.59 0.00 0.15 False(3)
 1674 151.83 37169398.40 -244814.79 -212293.45 0.00 0.36 False(3)
 1675 151.90 92085711.87 -606215.83 -212187.35 0.00 0.83 False(3)
 1676 151.98 103036187.94 -677965.69 -212081.31 0.00 0.75 False(3)
 1677 152.05 122982268.73 -808804.09 -211975.33 0.00 0.29 False(3)
 1678 152.13 206423576.47 -1356885.00 -211869.39 0.00 0.38 False(3)
 1679 152.21 36418805.63 -239272.26 -211763.51 0.00 0.58 False(3)
 1680 152.28 40625936.99 -266779.80 -211657.68 0.00 0.43 False(3)
 1681 152.36 3266951156.76 -21442484.62 -211551.90 0.00 0.90 False(3)
 1682 152.43 33704961.95 -221110.42 -211446.18 0.00 0.94 False(3)
 1683 152.51 36664294.28 -240403.96 -211340.51 0.00 0.55 False(3)
 1684 152.59 35266221.22 -231121.38 -211234.89 0.00 0.00 False(3)
 1685 152.66 12764989689.65 -83615070.88 -211129.33 0.00 0.40 False(3)
 1686 152.74 43803468.87 -286784.39 -211023.82 0.00 0.91 False(3)
 1687 152.82 86904195.11 -568683.53 -210918.36 0.00 0.80 False(3)
 1688 152.89 2171992554.64 -14205978.31 -210812.95 0.00 0.17 False(3)
 1689 152.97 37075757.41 -242373.85 -210707.60 0.00 0.50 False(3)
 1690 153.05 33268677.59 -217377.29 -210602.30 0.00 0.98 False(3)
 1691 153.12 35189825.39 -229815.15 -210497.05 0.00 0.76 False(3)
 1692 153.20 36118406.64 -235761.58 -210391.85 0.00 0.04 False(3)
 1693 153.28 35370594.58 -230764.88 -210286.71 0.00 0.31 False(3)
 1694 153.35 60130598.56 -392108.07 -210181.62 0.00 0.90 False(3)
 1695 153.43 42402423.12 -276365.51 -210076.58 0.00 0.47 False(3)
 1696 153.51 38325109.20 -249666.04 -209971.59 0.00 0.86 False(3)
 1697 153.58 33918641.03 -220850.01 -209866.66 0.00 0.47 False(3)
 1698 153.66 217956724.73 -1418443.88 -209761.78 0.00 0.76 False(3)
 1699 153.74 43150395.65 -280678.78 -209656.95 0.00 0.60 False(3)
 1700 153.81 78556570.38 -510728.64 -209552.18 0.00 0.29 False(3)
 1701 153.89 89806611.97 -583578.01 -209447.45 0.00 0.46 False(3)
 1702 153.97 202847821.07 -1317479.48 -209342.78 0.00 0.97 False(3)
 1703 154.04 37151342.92 -241174.25 -209238.16 0.00 0.23 False(3)
 1704 154.12 39393181.79 -255599.73 -209133.59 0.00 0.00 False(3)
 1705 154.20 56408010.05 -365816.27 -209029.08 0.00 0.22 False(3)
 1706 154.27 13149365704.79 -85233425.99 -208924.62 0.00 0.92 False(3)
 1707 154.35 143707376.78 -931037.36 -208820.21 0.00 0.54 False(3)
 1708 154.43 204004718.02 -1321025.40 -208715.85 0.00 0.44 False(3)
 1709 154.51 41566433.68 -269027.47 -208611.54 0.00 0.85 False(3)
 1710 154.58 35246629.94 -228010.25 -208507.29 0.00 0.90 False(3)
 1711 154.66 37557611.49 -242838.56 -208403.09 0.00 0.52 False(3)
 1712 154.74 41564487.54 -268611.75 -208298.94 0.00 0.32 False(3)
 1713 154.82 35611243.56 -230023.72 -208194.84 0.00 0.58 False(3)
 1714 154.89 39717228.28 -256417.30 -208090.80 0.00 0.31 False(3)
 1715 154.97 49961806.85 -322395.85 -207986.80 0.00 0.43 False(3)
 1716 155.05 314064814.07 -2025599.10 -207882.86 0.00 0.78 False(3)
 1717 155.13 40341098.80 -260054.78 -207778.97 0.00 0.11 False(3)
 1718 155.20 39176690.61 -252422.33 -207675.13 0.00 0.51 False(3)
 1719 155.28 35432527.11 -228183.93 -207571.35 0.00 0.21 False(3)
 1720 155.36 49934096.57 -321412.70 -207467.61 0.00 0.10 False(3)
 1721 155.44 54713075.61 -351997.74 -207363.93 0.00 0.30 False(3)
 1722 155.51 64018359.02 -411657.65 -207260.30 0.00 0.21 False(3)
 1723 155.59 34309963.06 -220513.31 -207156.72 0.00 0.73 False(3)
 1724 155.67 35828926.49 -230160.75 -207053.20 0.00 0.54 False(3)
 1725 155.75 138264807.78 -887752.76 -206949.72 0.00 0.62 False(3)
 1726 155.82 40439609.14 -259519.64 -206846.30 0.00 0.59 False(3)
 1727 155.90 105674070.90 -677820.39 -206742.93 0.00 0.17 False(3)
 1728 155.98 38457773.50 -246554.67 -206639.61 0.00 0.71 False(3)
 1729 156.06 61874736.30 -396483.72 -206536.34 0.00 0.37 False(3)
 1730 156.14 5542354972.09 -35496803.61 -206433.12 0.00 0.76 False(3)
 1731 156.21 32739996.45 -209583.19 -206329.96 0.00 0.48 False(3)
 1732 156.29 37267785.44 -238448.34 -206226.85 0.00 0.50 False(3)
 1733 156.37 275027691.30 -1758814.57 -206123.78 0.00 0.47 False(3)
 1734 156.45 35436317.88 -226503.61 -206020.77 0.00 0.77 False(3)
 1735 156.53 33811663.45 -216011.06 -205917.81 0.00 0.37 False(3)
 1736 156.61 34979512.65 -223360.36 -205814.91 0.00 0.37 False(3)
 1737 156.68 38701568.90 -247003.91 -205712.05 0.00 0.34 False(3)
 1738 156.76 180837990.68 -1153580.32 -205609.25 0.00 0.73 False(3)
 1739 156.84 38335609.28 -244423.77 -205506.49 0.00 0.66 False(3)
 1740 156.92 32982217.36 -210186.02 -205403.79 0.00 0.79 False(3)
 1741 157.00 87615629.55 -558069.74 -205301.14 0.00 0.01 False(3)
 1742 157.08 1437858305.38 -9153894.12 -205198.54 0.00 0.81 False(3)
 1743 157.15 673467232.15 -4285378.35 -205095.99 0.00 0.84 False(3)
 1744 157.23 40514304.64 -257670.08 -204993.50 0.00 0.56 False(3)
 1745 157.31 364812661.43 -2319040.95 -204891.05 0.00 0.18 False(3)
 1746 157.39 40680597.30 -258469.17 -204788.66 0.00 0.05 False(3)
 1747 157.47 5879885311.75 -37339902.95 -204686.31 0.00 0.86 False(3)
 1748 157.55 38096652.18 -241809.88 -204584.02 0.00 0.95 False(3)
 1749 157.63 78000157.55 -494840.94 -204481.78 0.00 0.02 False(3)
 1750 157.71 584851687.11 -3708504.39 -204379.59 0.00 0.75 False(3)
 1751 157.78 41378970.54 -262250.09 -204277.45 0.00 0.14 False(3)
 1752 157.86 177653027.68 -1125360.01 -204175.36 0.00 0.21 False(3)
 1753 157.94 183488354.58 -1161743.57 -204073.33 0.00 0.53 False(3)
 1754 158.02 39590101.83 -250536.67 -203971.34 0.00 0.60 False(3)
 1755 158.10 83579877.62 -528651.31 -203869.41 0.00 0.64 False(3)
 1756 158.18 61315373.85 -387632.22 -203767.52 0.00 0.64 False(3)
 1757 158.26 210145022.53 -1327860.67 -203665.69 0.00 0.78 False(3)
 1758 158.34 836244322.93 -5281405.21 -203563.91 0.00 0.65 False(3)
 1759 158.42 567801526.73 -3584229.17 -203462.18 0.00 0.46 False(3)
 1760 158.50 36579725.36 -230792.96 -203360.50 0.00 0.46 False(3)
 1761 158.58 370789200.18 -2338256.25 -203258.87 0.00 0.15 False(3)
 1762 158.65 116835105.66 -736412.74 -203157.29 0.00 0.06 False(3)
 1763 158.73 40613545.95 -255859.62 -203055.76 0.00 0.20 False(3)
 1764 158.81 34148784.90 -215025.02 -202954.28 0.00 0.24 False(3)
 1765 158.89 268204952.48 -1687965.05 -202852.86 0.00 0.71 False(3)
 1766 158.97 38191367.37 -240239.70 -202751.48 0.00 0.47 False(3)
 1767 159.05 51780384.89 -325557.53 -202650.16 0.00 0.86 False(3)
 1768 159.13 34967978.12 -219743.43 -202548.88 0.00 0.30 False(3)
 1769 159.21 36252358.86 -227700.80 -202447.66 0.00 0.45 False(3)
 1770 159.29 53264106.33 -334384.27 -202346.49 0.00 0.58 False(3)
 1771 159.37 74058487.17 -464696.00 -202245.36 0.00 0.37 False(3)
 1772 159.45 46765411.32 -293293.04 -202144.29 0.00 0.28 False(3)
 1773 159.53 54533565.67 -341840.73 -202043.27 0.00 0.93 False(3)
 1774 159.61 39178977.94 -245468.59 -201942.30 0.00 0.52 False(3)
 1775 159.69 91148977.24 -570791.54 -201841.38 0.00 0.62 False(3)
 1776 159.77 36059066.29 -225695.61 -201740.51 0.00 0.18 False(3)
 1777 159.85 62291926.32 -389693.63 -201639.69 0.00 0.22 False(3)
 1778 159.93 37903613.92 -237003.67 -201538.92 0.00 0.36 False(3)
 1779 160.01 36200007.18 -226238.24 -201438.20 0.00 0.58 False(3)
 1780 160.09 41830233.55 -261294.67 -201337.53 0.00 0.71 False(3)
 1781 160.17 41401874.68 -258489.66 -201236.91 0.00 0.45 False(3)
 1782 160.25 125723968.62 -784556.38 -201136.34 0.00 0.39 False(3)
 1783 160.33 361722176.17 -2256129.99 -201035.83 0.00 0.43 False(3)
 1784 160.41 35272395.51 -219890.69 -200935.36 0.00 0.07 False(3)
 1785 160.49 69289632.90 -431740.77 -200834.94 0.00 0.99 False(3)
 1786 160.57 36814514.41 -229275.04 -200734.57 0.00 0.66 False(3)
 1787 160.65 363906302.13 -2265218.96 -200634.26 0.00 0.41 False(3)
 1788 160.73 37501908.65 -233322.64 -200533.99 0.00 0.28 False(3)
 1789 160.81 407081806.60 -2531442.80 -200433.77 0.00 0.37 False(3)
 1790 160.89 1522557117.38 -9463306.92 -200333.60 0.00 0.93 False(3)
 1791 160.97 36416639.92 -226231.00 -200233.49 0.00 0.02 False(3)
 1792 161.05 34488531.00 -214145.94 -200133.42 0.00 0.83 False(3)
 1793 161.13 157608185.84 -978130.55 -200033.40 0.00 0.97 False(3)
 1794 161.21 1296728040.54 -8043588.83 -199933.44 0.00 0.32 False(3)
 1795 161.29 200634143.74 -1243909.29 -199833.52 0.00 0.32 False(3)
 1796 161.37 900916482.23 -5582790.19 -199733.65 0.00 0.17 False(3)
 1797 161.45 130986554.84 -811290.52 -199633.84 0.00 0.63 False(3)
 1798 161.54 34385210.81 -212865.01 -199534.07 0.00 0.82 False(3)
 1799 161.62 33738807.76 -208759.01 -199434.35 0.00 0.70 False(3)
 1800 161.70 211357567.73 -1307122.24 -199334.69 0.00 0.26 False(3)
 1801 161.78 39119365.82 -241809.36 -199235.07 0.00 0.50 False(3)
 1802 161.86 33542442.57 -207232.99 -199135.50 0.00 0.90 False(3)
 1803 161.94 43440806.68 -268253.26 -199035.98 0.00 0.07 False(3)
 1804 162.02 38601185.50 -238248.77 -198936.51 0.00 0.43 False(3)
 1805 162.10 35206172.34 -217185.96 -198837.10 0.00 0.90 False(3)
 1806 162.18 34480389.08 -212602.32 -198737.73 0.00 0.79 False(3)
 1807 162.26 596326000.32 -3675043.61 -198638.41 0.00 0.22 False(3)
 1808 162.34 1243841095.65 -7661725.00 -198539.14 0.00 0.02 False(3)
 1809 162.43 115846525.76 -713226.68 -198439.92 0.00 0.21 False(3)
 1810 162.51 4403635600.29 -27098100.33 -198340.75 0.00 0.35 False(3)
 1811 162.59 37588986.75 -231191.04 -198241.63 0.00 0.22 False(3)
 1812 162.67 110071190.24 -676654.46 -198142.56 0.00 0.49 False(3)
 1813 162.75 35295090.95 -216865.52 -198043.53 0.00 0.82 False(3)
 1814 162.83 54510648.52 -334765.31 -197944.56 0.00 0.06 False(3)
 1815 162.91 34661991.48 -212762.71 -197845.64 0.00 0.37 False(3)
 1816 163.00 1627565298.11 -9985351.01 -197746.77 0.00 0.22 False(3)
 1817 163.08 908533961.36 -5571203.06 -197647.94 0.00 0.31 False(3)
 1818 163.16 43638527.83 -267461.22 -197549.17 0.00 0.93 False(3)
 1819 163.24 48744433.81 -298606.09 -197450.44 0.00 0.45 False(3)
 1820 163.32 211623565.20 -1295748.07 -197351.77 0.00 0.86 False(3)
 1821 163.40 41653724.92 -254913.77 -197253.14 0.00 0.78 False(3)
 1822 163.48 37107034.70 -226975.30 -197154.56 0.00 0.42 False(3)
 1823 163.57 37898596.59 -231701.26 -197056.03 0.00 0.12 False(3)
 1824 163.65 78402527.56 -479091.24 -196957.56 0.00 0.81 False(3)
 1825 163.73 43463169.60 -265455.95 -196859.13 0.00 0.15 False(3)
 1826 163.81 63786735.16 -389389.61 -196760.75 0.00 0.30 False(3)
 1827 163.89 2303141429.87 -14052626.37 -196662.41 0.00 0.32 False(3)
 1828 163.98 33950278.35 -207044.23 -196564.13 0.00 0.58 False(3)
 1829 164.06 37977935.25 -231490.97 -196465.90 0.00 0.37 False(3)
 1830 164.14 37233541.29 -226840.17 -196367.72 0.00 0.33 False(3)
 1831 164.22 47962859.84 -292061.02 -196269.58 0.00 0.78 False(3)
 1832 164.30 94084431.96 -572623.54 -196171.49 0.00 0.66 False(3)
 1833 164.39 34312956.26 -208733.65 -196073.46 0.00 0.75 False(3)
